City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pangkalanbuun,ID,2021-03-27 03:29:45,-2.6833,111.6167,85.53,65,83,3.31
1,Khatanga,RU,2021-03-27 03:32:10,71.9667,102.5,5.97,87,96,5.08
2,Rokiskis,LT,2021-03-27 03:32:11,55.9667,25.5833,38.71,82,81,5.59
3,Kavieng,PG,2021-03-27 03:32:11,-2.5744,150.7967,83.98,72,78,12.8
4,Bonga,ET,2021-03-27 03:28:28,7.2833,36.2333,58.6,85,65,2.08
5,Jamestown,US,2021-03-27 03:32:09,42.097,-79.2353,42.01,100,90,2.39
6,Atuona,PF,2021-03-27 03:32:12,-9.8,-139.0333,81.03,75,57,19.26
7,Xapuri,BR,2021-03-27 03:32:12,-10.6517,-68.5044,72.52,95,56,2.46
8,Ushuaia,AR,2021-03-27 03:31:37,-54.8,-68.3,46.4,76,75,5.75
9,Hithadhoo,MV,2021-03-27 03:32:13,-0.6,73.0833,83.16,71,8,8.39
10,Castro,BR,2021-03-27 03:28:21,-24.7911,-50.0119,64.96,89,70,1.66
11,Mataura,NZ,2021-03-27 03:32:13,-46.1927,168.8643,64.0,72,100,5.01
12,Srednekolymsk,RU,2021-03-27 03:32:13,67.45,153.6833,6.46,71,18,4.18
13,Menongue,AO,2021-03-27 03:32:14,-14.6585,17.691,61.86,97,100,2.21
14,Hlobyne,UA,2021-03-27 03:32:14,49.3878,33.2596,38.44,91,100,7.29
15,Kapaa,US,2021-03-27 03:32:15,22.0752,-159.319,77.0,78,75,5.75
16,Yellowknife,CA,2021-03-27 03:27:41,62.456,-114.3525,7.0,85,40,5.75
17,Saldanha,ZA,2021-03-27 03:32:15,-33.0117,17.9442,64.4,82,90,1.14
18,Mineiros,BR,2021-03-27 03:32:15,-17.5694,-52.5511,67.93,78,53,3.27
19,Hobart,AU,2021-03-27 03:30:03,-42.8794,147.3294,66.0,52,40,4.61
20,Nicoya,CR,2021-03-27 03:32:16,10.1483,-85.452,80.6,57,0,17.27
21,Winnemucca,US,2021-03-27 03:32:16,40.973,-117.7357,39.2,41,1,5.75
22,Pevek,RU,2021-03-27 03:32:17,69.7008,170.3133,-16.15,93,52,3.96
23,Hilo,US,2021-03-27 03:32:18,19.7297,-155.09,78.8,65,40,8.05
24,Kamaishi,JP,2021-03-27 03:32:18,39.2667,141.8833,53.6,47,75,3.44
25,Smolenka,RU,2021-03-27 03:32:18,52.1352,113.4974,33.8,64,40,6.71
26,Rikitea,PF,2021-03-27 03:32:19,-23.1203,-134.9692,79.07,74,5,20.22
27,Tasiilaq,GL,2021-03-27 03:32:19,65.6145,-37.6368,6.8,51,90,10.36
28,Filadelfia,US,2021-03-27 03:29:15,39.9523,-75.1638,59.0,54,1,10.36
29,Heihe,CN,2021-03-27 03:32:20,50.2441,127.4902,33.8,100,90,2.24
30,Molochnoye,RU,2021-03-27 03:32:20,59.2917,39.6787,31.69,95,100,3.4
31,Sao Joao Da Barra,BR,2021-03-27 03:32:21,-21.6403,-41.0511,75.76,86,8,6.71
32,Yarovoye,RU,2021-03-27 03:32:21,52.9273,78.58,24.13,88,100,10.47
33,Grand Gaube,MU,2021-03-27 03:32:22,-20.0064,57.6608,73.4,94,20,5.75
34,Punta Arenas,CL,2021-03-27 03:32:22,-53.15,-70.9167,48.2,71,75,12.66
35,Zalantun,CN,2021-03-27 03:32:22,48.0,122.7167,48.87,40,90,4.61
36,Bagdarin,RU,2021-03-27 03:32:23,54.4333,113.6,32.13,75,100,3.38
37,Carnarvon,AU,2021-03-27 03:32:23,-24.8667,113.6333,82.4,51,71,17.27
38,Sola,VU,2021-03-27 03:32:23,-13.8833,167.55,89.6,74,75,5.75
39,Poum,NC,2021-03-27 03:32:24,-20.2333,164.0167,81.48,70,6,11.3
40,Miraflores,MX,2021-03-27 03:32:24,19.2167,-98.8083,68.0,19,1,10.36
41,Liuzhou,CN,2021-03-27 03:32:25,24.3126,109.3892,72.52,82,100,8.84
42,Makurdi,NG,2021-03-27 03:32:25,7.7411,8.5121,82.31,49,44,4.74
43,Nabire,ID,2021-03-27 03:32:26,-3.3667,135.4833,85.91,68,81,5.99
44,Curitiba,BR,2021-03-27 03:32:26,-25.504,-49.2908,66.2,88,0,2.3
45,Mahebourg,MU,2021-03-27 03:32:26,-20.4081,57.7,73.4,94,20,5.75
46,Eyl,SO,2021-03-27 03:29:06,7.9803,49.8164,77.07,73,92,11.59
47,Ayan,RU,2021-03-27 03:32:27,56.45,138.1667,17.11,86,95,3.78
48,Victoria,HK,2021-03-27 03:32:27,22.2855,114.1577,80.01,65,100,8.01
49,Te Anau,NZ,2021-03-27 03:32:28,-45.4167,167.7167,62.78,63,100,5.28
50,Puerto Ayora,EC,2021-03-27 03:32:28,-0.7393,-90.3518,75.99,90,18,2.77
51,Barrow,US,2021-03-27 03:32:28,71.2906,-156.7887,-9.4,64,1,4.92
